
SetupTitle, R-V
DataValue, 0.152, 6.96541E-07, 218221.18152413139, 21822.118152413139
DataValue, 0.153, 7.01355E-07, 218149.15413734841, 21814.915413734838
DataValue, 0.154, 7.0580999999999994E-07, 218189.03104234854, 21818.903104234851
DataValue, 0.155, 7.10282E-07, 218223.18459428789, 21822.318459428785
DataValue, 0.156, 7.15072E-07, 218159.84963751902, 21815.984963751896
DataValue, 0.157, 7.19533E-07, 218197.0806064489, 21819.708060644887
DataValue, 0.158, 7.2433999999999993E-07, 218129.6076428197, 21812.960764281968
DataValue, 0.159, 7.2880899999999995E-07, 218164.15549204251, 21816.415549204248
DataValue, 0.16, 7.33273E-07, 218199.77007199227, 21819.977007199224
DataValue, 0.161, 7.38096E-07, 218128.80709284431, 21812.880709284429
DataValue, 0.162, 7.4255E-07, 218167.12679280859, 21816.712679280856
DataValue, 0.163, 7.47007E-07, 218204.11321446789, 21820.411321446783
DataValue, 0.164, 7.51799E-07, 218143.413332553, 21814.3413332553
DataValue, 0.165, 7.56267E-07, 218176.91370904722, 21817.691370904718
DataValue, 0.166, 7.6073699999999994E-07, 218209.44689163275, 21820.944689163272
DataValue, 0.167, 7.65531E-07, 218149.23236289583, 21814.923236289582
DataValue, 0.168, 7.69983E-07, 218186.63528935055, 21818.663528935052
DataValue, 0.169, 7.7446E-07, 218216.56379929243, 21821.656379929238
DataValue, 0.17, 7.79314E-07, 218140.56978316829, 21814.056978316828
DataValue, 0.171, 7.83753E-07, 218180.9830392994, 21818.098303929939
DataValue, 0.17200000000000001, 7.8821199999999994E-07, 218215.40397761011, 21821.540397761008
DataValue, 0.17300000000000002, 7.9301E-07, 218156.13926684405, 21815.613926684404
DataValue, 0.17400000000000002, 7.97473E-07, 218189.20515177317, 21818.920515177317
DataValue, 0.17500000000000002, 8.0193599999999994E-07, 218221.90299475275, 21822.190299475275
DataValue, 0.17600000000000002, 8.06733E-07, 218163.8782595977, 21816.387825959766
DataValue, 0.17700000000000002, 8.11199E-07, 218195.5352509064, 21819.553525090636
DataValue, 0.17800000000000002, 8.1599399999999994E-07, 218138.85886415836, 21813.885886415832
DataValue, 0.17900000000000002, 8.20462E-07, 218169.762889689, 21816.976288968897
DataValue, 0.18000000000000002, 8.2495399999999994E-07, 218193.9841494193, 21819.398414941927
DataValue, 0.18100000000000002, 8.29755E-07, 218136.67889919315, 21813.66788991931
DataValue, 0.182, 8.34227E-07, 218166.03874005517, 21816.603874005516
DataValue, 0.183, 8.38667E-07, 218203.41088894638, 21820.341088894635
DataValue, 0.184, 8.43478E-07, 218144.3973642466, 21814.439736424658
DataValue, 0.185, 8.47934E-07, 218177.35814344042, 21817.73581434404
DataValue, 0.186, 8.52388E-07, 218210.48630435905, 21821.048630435904
DataValue, 0.187, 8.57201E-07, 218151.86869824, 21815.186869823996
DataValue, 0.188, 8.61655E-07, 218184.77232767176, 21818.477232767174
DataValue, 0.189, 8.66117E-07, 218215.32194842037, 21821.532194842035
DataValue, 0.19, 8.70926E-07, 218158.60360122446, 21815.860360122442
DataValue, 0.191, 8.75377E-07, 218191.70483117559, 21819.170483117556
DataValue, 0.192, 8.7984299999999995E-07, 218220.75074757656, 21822.075074757653
DataValue, 0.193, 8.84632E-07, 218169.81524520932, 21816.981524520928
DataValue, 0.194, 8.89114E-07, 218194.74218154253, 21819.47421815425
DataValue, 0.195, 8.9355899999999993E-07, 218228.45497611241, 21822.845497611237
DataValue, 0.196, 8.98362E-07, 218174.85601572643, 21817.48560157264
DataValue, 0.197, 9.0282E-07, 218205.17932699763, 21820.51793269976
DataValue, 0.198, 9.07611E-07, 218155.13474384951, 21815.513474384948
DataValue, 0.199, 9.12111E-07, 218175.20016752349, 21817.520016752347
DataValue, 0.2, 9.1656199999999995E-07, 218206.73342338, 21820.673342337996
DataValue, 0.201, 9.21373E-07, 218152.69168946781, 21815.269168946779
DataValue, 0.202, 9.2582899999999995E-07, 218182.8393796263, 21818.283937962628
DataValue, 0.203, 9.30291E-07, 218211.29087565077, 21821.129087565074
DataValue, 0.20400000000000002, 9.35099E-07, 218158.71902333337, 21815.871902333336
DataValue, 0.20500000000000002, 9.39566E-07, 218185.84325103293, 21818.584325103289
DataValue, 0.20600000000000002, 9.44009E-07, 218218.25851236589, 21821.825851236586
DataValue, 0.20700000000000002, 9.48819E-07, 218165.95156715877, 21816.595156715874
DataValue, 0.20800000000000002, 9.53279E-07, 218194.25372844678, 21819.425372844675
DataValue, 0.20900000000000002, 9.5777399999999988E-07, 218214.317782692, 21821.431778269198
DataValue, 0.21000000000000002, 9.62578E-07, 218164.1383867074, 21816.413838670738
DataValue, 0.21100000000000002, 9.67029E-07, 218194.07690979281, 21819.407690979278
DataValue, 0.21200000000000002, 9.71489E-07, 218221.71944304055, 21822.171944304053
DataValue, 0.21300000000000002, 9.7631E-07, 218168.40962399243, 21816.840962399241
DataValue, 0.21400000000000002, 9.80757E-07, 218198.79949875455, 21819.879949875452
DataValue, 0.215, 9.85584E-07, 218144.77507751749, 21814.477507751744
DataValue, 0.216, 9.90038E-07, 218173.44384760989, 21817.344384760985
DataValue, 0.217, 9.94495E-07, 218201.19759274807, 21820.119759274803
DataValue, 0.218, 9.99327E-07, 218146.81280501778, 21814.681280501776
DataValue, 0.219, 1.003796E-06, 218171.81977214495, 21817.181977214492
DataValue, 0.22, 1.008247E-06, 218200.50047260246, 21820.050047260243
DataValue, 0.221, 1.013051E-06, 218152.88667599164, 21815.288667599161
DataValue, 0.222, 1.017512E-06, 218179.24506050054, 21817.924506050051
DataValue, 0.223, 1.0219679999999999E-06, 218206.44090617323, 21820.644090617319
DataValue, 0.224, 1.026776E-06, 218158.58570905434, 21815.858570905431
DataValue, 0.225, 1.031234E-06, 218185.20335830664, 21818.520335830661
DataValue, 0.226, 1.035699E-06, 218210.11703207204, 21821.0117032072
DataValue, 0.227, 1.040512E-06, 218161.82802312711, 21816.182802312705
DataValue, 0.228, 1.044974E-06, 218187.24676403432, 21818.724676403428
DataValue, 0.229, 1.04942E-06, 218215.77633359379, 21821.577633359379
DataValue, 0.23, 1.054212E-06, 218172.43590473267, 21817.243590473267
DataValue, 0.231, 1.058679E-06, 218196.4504821575, 21819.645048215749
DataValue, 0.232, 1.063136E-06, 218222.31586551486, 21822.231586551483
DataValue, 0.233, 1.0679349999999999E-06, 218178.07263550689, 21817.807263550687
DataValue, 0.234, 1.072402E-06, 218201.75643089067, 21820.175643089064
DataValue, 0.23500000000000001, 1.077189E-06, 218160.41567450098, 21816.041567450095
DataValue, 0.23600000000000002, 1.081653E-06, 218184.57490526079, 21818.457490526074
DataValue, 0.23700000000000002, 1.086136E-06, 218204.71837780904, 21820.4718377809
DataValue, 0.23800000000000002, 1.09095E-06, 218158.48572345206, 21815.848572345203
DataValue, 0.23900000000000002, 1.09541E-06, 218183.14603664383, 21818.314603664381
DataValue, 0.24000000000000002, 1.099864E-06, 218208.79672395863, 21820.879672395862
DataValue, 0.24100000000000002, 1.10467E-06, 218164.70077036583, 21816.470077036578
DataValue, 0.24200000000000002, 1.109127E-06, 218189.62120658864, 21818.962120658864
DataValue, 0.24300000000000002, 1.113585E-06, 218214.14620347798, 21821.414620347798
DataValue, 0.24400000000000002, 1.118399E-06, 218169.00766184522, 21816.900766184521
DataValue, 0.24500000000000002, 1.122849E-06, 218194.96655382874, 21819.496655382871
DataValue, 0.24600000000000002, 1.127314E-06, 218217.81686380194, 21821.781686380193
DataValue, 0.24700000000000003, 1.132147E-06, 218169.54865401756, 21816.954865401753
DataValue, 0.248, 1.136603E-06, 218194.03960749708, 21819.403960749703
DataValue, 0.249, 1.141057E-06, 218218.7217641187, 21821.872176411867
DataValue, 0.25, 1.145857E-06, 218177.31182861386, 21817.731182861386
DataValue, 0.251, 1.1508E-06, 218109.14146680568, 21810.914146680567
DataValue, 0.252, 1.1551900000000001E-06, 218145.93270371106, 21814.593270371104
DataValue, 0.253, 1.16002E-06, 218099.68793641488, 21809.968793641485
DataValue, 0.254, 1.1644900000000002E-06, 218121.23762333722, 21812.123762333718
DataValue, 0.255, 1.1692400000000002E-06, 218090.38349697235, 21809.038349697232
DataValue, 0.256, 1.1737400000000001E-06, 218106.22454717397, 21810.622454717395
DataValue, 0.257, 1.1782000000000002E-06, 218129.34985571206, 21812.934985571203
DataValue, 0.258, 1.18302E-06, 218085.91570725769, 21808.591570725766
DataValue, 0.259, 1.18743E-06, 218118.12064711182, 21811.812064711179
DataValue, 0.26, 1.1918900000000001E-06, 218140.93582461469, 21814.093582461468
DataValue, 0.261, 1.1966800000000002E-06, 218103.41946050737, 21810.341946050736
DataValue, 0.262, 1.2011300000000002E-06, 218127.92953302304, 21812.7929533023
DataValue, 0.263, 1.20558E-06, 218152.25866387962, 21815.225866387958
DataValue, 0.264, 1.2103700000000001E-06, 218115.1218222527, 21811.512182225266
DataValue, 0.265, 1.2148600000000002E-06, 218132.13045124538, 21813.213045124536
DataValue, 0.266, 1.21929E-06, 218159.74870621428, 21815.974870621427
DataValue, 0.267, 1.2240800000000002E-06, 218122.99849683026, 21812.299849683022
DataValue, 0.268, 1.22851E-06, 218150.44240584123, 21815.04424058412
DataValue, 0.269, 1.2330100000000002E-06, 218165.30279559776, 21816.530279559774
DataValue, 0.27, 1.2378200000000002E-06, 218125.41403435069, 21812.541403435065
DataValue, 0.271, 1.2423000000000002E-06, 218143.76559607178, 21814.376559607175
DataValue, 0.272, 1.2470800000000002E-06, 218109.50380087883, 21810.950380087881
DataValue, 0.273, 1.25151E-06, 218136.49111872859, 21813.649111872855
DataValue, 0.274, 1.2560100000000002E-06, 218151.12936998907, 21815.112936998907
DataValue, 0.275, 1.2607800000000002E-06, 218118.94224210409, 21811.894224210409
DataValue, 0.276, 1.2652900000000001E-06, 218131.81167953592, 21813.181167953589
DataValue, 0.277, 1.2697400000000002E-06, 218154.89785310379, 21815.489785310376
DataValue, 0.278, 1.27451E-06, 218123.04336568565, 21812.304336568563
DataValue, 0.279, 1.27898E-06, 218142.58237032636, 21814.258237032634
DataValue, 0.28, 1.2833900000000002E-06, 218172.18460483561, 21817.218460483557
DataValue, 0.281, 1.2882300000000002E-06, 218128.75030080031, 21812.875030080031
DataValue, 0.28200000000000003, 1.2926500000000002E-06, 218156.50021274126, 21815.650021274123
DataValue, 0.28300000000000003, 1.2971500000000002E-06, 218170.60478741856, 21817.060478741852
DataValue, 0.28400000000000003, 1.3020000000000002E-06, 218125.96006144391, 21812.596006144391
DataValue, 0.28500000000000003, 1.3064E-06, 218156.766687079, 21815.6766687079
DataValue, 0.28600000000000003, 1.31088E-06, 218174.0510191627, 21817.405101916265
DataValue, 0.28700000000000003, 1.31565E-06, 218143.12317105616, 21814.31231710561
DataValue, 0.28800000000000003, 1.32016E-06, 218155.37510604778, 21815.537510604776
DataValue, 0.28900000000000003, 1.32461E-06, 218177.42580835117, 21817.742580835111
DataValue, 0.29000000000000004, 1.32942E-06, 218140.24160912278, 21814.024160912275
DataValue, 0.29100000000000004, 1.33387E-06, 218162.18971863826, 21816.218971863822
DataValue, 0.29200000000000004, 1.33865E-06, 218130.20580435515, 21813.02058043551
DataValue, 0.29300000000000004, 1.3430400000000002E-06, 218161.7822253991, 21816.178222539907
DataValue, 0.29400000000000004, 1.3475800000000001E-06, 218168.86567031272, 21816.88656703127
DataValue, 0.29500000000000004, 1.35238E-06, 218133.95643236372, 21813.39564323637
DataValue, 0.29600000000000004, 1.3568500000000002E-06, 218152.3381361241, 21815.233813612405
DataValue, 0.29700000000000004, 1.3613000000000002E-06, 218173.80445162713, 21817.380445162711
DataValue, 0.298, 1.3661100000000002E-06, 218137.63166948484, 21813.76316694848
DataValue, 0.299, 1.37054E-06, 218162.18424854433, 21816.218424854433
DataValue, 0.3, 1.3749900000000001E-06, 218183.40497021793, 21818.340497021793
DataValue, 0.301, 1.37983E-06, 218142.8146945638, 21814.281469456379
DataValue, 0.302, 1.3842600000000002E-06, 218167.10733532714, 21816.710733532709
DataValue, 0.303, 1.3887100000000002E-06, 218188.10262761838, 21818.810262761835
DataValue, 0.304, 1.3935900000000002E-06, 218141.6341965714, 21814.163419657136
DataValue, 0.305, 1.39801E-06, 218167.2520225177, 21816.725202251768
DataValue, 0.306, 1.4025000000000001E-06, 218181.81818181815, 21818.181818181813
DataValue, 0.307, 1.4072600000000002E-06, 218154.42775322252, 21815.442775322252
DataValue, 0.308, 1.41168E-06, 218179.75745211379, 21817.975745211374
DataValue, 0.309, 1.41646E-06, 218149.47121697752, 21814.947121697747
DataValue, 0.31, 1.4209900000000002E-06, 218157.76324956541, 21815.77632495654
DataValue, 0.311, 1.4254000000000002E-06, 218184.36929984562, 21818.43692998456
DataValue, 0.312, 1.4301900000000002E-06, 218152.83284039181, 21815.283284039178
DataValue, 0.313, 1.4346600000000002E-06, 218170.15878326571, 21817.015878326569
DataValue, 0.314, 1.4391100000000002E-06, 218190.40935022337, 21819.040935022334
DataValue, 0.315, 1.4439200000000002E-06, 218156.13053354755, 21815.613053354751
DataValue, 0.316, 1.44838E-06, 218174.78838426378, 21817.478838426374
DataValue, 0.317, 1.4527700000000001E-06, 218203.84506838658, 21820.384506838658
DataValue, 0.318, 1.45757E-06, 218171.33996994997, 21817.133996994995
DataValue, 0.319, 1.46205E-06, 218186.79251735576, 21818.679251735575
DataValue, 0.32, 1.46686E-06, 218153.06164187449, 21815.306164187445
DataValue, 0.321, 1.47131E-06, 218172.92073050546, 21817.292073050543
DataValue, 0.322, 1.4757700000000001E-06, 218191.18155268097, 21819.118155268094
DataValue, 0.323, 1.48057E-06, 218159.2224616195, 21815.922246161947
DataValue, 0.324, 1.4850300000000002E-06, 218177.41055736246, 21817.741055736242
DataValue, 0.325, 1.4894900000000002E-06, 218195.48973138453, 21819.548973138451
DataValue, 0.326, 1.4942500000000001E-06, 218169.65032625062, 21816.965032625059
DataValue, 0.327, 1.4987100000000002E-06, 218187.64137157955, 21818.764137157952
DataValue, 0.328, 1.5034900000000002E-06, 218159.0831997552, 21815.908319975519
DataValue, 0.329, 1.5079300000000002E-06, 218179.8889868893, 21817.988898688927
DataValue, 0.33, 1.5124200000000003E-06, 218193.35898758279, 21819.335898758276
DataValue, 0.331, 1.5172E-06, 218165.04086475086, 21816.504086475084
DataValue, 0.332, 1.52165E-06, 218184.20793217889, 21818.420793217887
DataValue, 0.333, 1.5261900000000003E-06, 218190.39569123107, 21819.039569123102
DataValue, 0.334, 1.53091E-06, 218170.89182251081, 21817.089182251078
DataValue, 0.335, 1.5353600000000001E-06, 218189.87077949147, 21818.987077949143
DataValue, 0.336, 1.5398300000000003E-06, 218205.90584674929, 21820.590584674927
DataValue, 0.337, 1.5446400000000003E-06, 218173.81396312406, 21817.3813963124
DataValue, 0.338, 1.5490800000000002E-06, 218194.0248405505, 21819.402484055045
DataValue, 0.339, 1.5538500000000002E-06, 218167.77681243361, 21816.777681243359
DataValue, 0.34, 1.5583100000000003E-06, 218185.08512426922, 21818.508512426917
DataValue, 0.341, 1.5627500000000002E-06, 218205.08718605022, 21820.508718605022
DataValue, 0.342, 1.5675600000000002E-06, 218173.46704432365, 21817.346704432362
DataValue, 0.343, 1.5719500000000003E-06, 218200.32443780016, 21820.032443780015
DataValue, 0.34400000000000003, 1.5764900000000002E-06, 218206.26835565083, 21820.626835565079
DataValue, 0.34500000000000003, 1.5812500000000001E-06, 218181.81818181818, 21818.181818181816
DataValue, 0.34600000000000003, 1.5856700000000001E-06, 218204.29219194409, 21820.429219194404
DataValue, 0.34700000000000003, 1.5901300000000002E-06, 218221.15172973278, 21822.115172973277
DataValue, 0.34800000000000003, 1.5949300000000002E-06, 218191.3939796731, 21819.139397967305
DataValue, 0.34900000000000003, 1.5994100000000002E-06, 218205.46326457881, 21820.546326457876
DataValue, 0.35000000000000003, 1.6041700000000003E-06, 218181.36481794322, 21818.136481794318
DataValue, 0.35100000000000003, 1.6086300000000001E-06, 218198.09403032393, 21819.809403032392
DataValue, 0.35200000000000004, 1.6131100000000001E-06, 218212.02521836702, 21821.2025218367
DataValue, 0.35300000000000004, 1.61788E-06, 218186.76292432073, 21818.676292432072
DataValue, 0.35400000000000004, 1.6223500000000002E-06, 218201.99093906986, 21820.199093906984
DataValue, 0.35500000000000004, 1.6267800000000001E-06, 218222.50089133135, 21822.250089133129
DataValue, 0.35600000000000004, 1.6316100000000003E-06, 218189.39575020989, 21818.939575020984
DataValue, 0.35700000000000004, 1.6360900000000003E-06, 218203.15508315555, 21820.315508315554
DataValue, 0.35800000000000004, 1.6408300000000002E-06, 218182.26141647823, 21818.226141647821
DataValue, 0.35900000000000004, 1.64529E-06, 218198.61544165466, 21819.861544165462
DataValue, 0.36000000000000004, 1.6497100000000001E-06, 218220.17203023561, 21822.017203023559
DataValue, 0.36100000000000004, 1.6545600000000002E-06, 218184.89507784546, 21818.489507784543
DataValue, 0.36200000000000004, 1.6590400000000002E-06, 218198.47622721575, 21819.847622721572
DataValue, 0.36300000000000004, 1.6634700000000003E-06, 218218.54316579198, 21821.854316579196
DataValue, 0.364, 1.6682400000000002E-06, 218194.0248405505, 21819.402484055045
DataValue, 0.365, 1.6727E-06, 218210.07951216595, 21821.007951216594
DataValue, 0.366, 1.67718E-06, 218223.44649948124, 21822.344649948122
DataValue, 0.367, 1.6819600000000001E-06, 218197.81683274274, 21819.781683274272
DataValue, 0.368, 1.6864100000000001E-06, 218215.0248160293, 21821.502481602925
DataValue, 0.369, 1.6911700000000002E-06, 218192.13916992376, 21819.213916992372
DataValue, 0.37, 1.6956700000000002E-06, 218202.83427789604, 21820.2834277896
DataValue, 0.371, 1.7001000000000003E-06, 218222.45750249981, 21822.245750249978
DataValue, 0.372, 1.7049600000000002E-06, 218186.93693693692, 21818.693693693691
DataValue, 0.373, 1.7094100000000002E-06, 218203.94171088268, 21820.394171088265
DataValue, 0.374, 1.7138700000000003E-06, 218219.58491600875, 21821.958491600872
DataValue, 0.375, 1.7186000000000002E-06, 218200.86116606538, 21820.086116606537
DataValue, 0.376, 1.7231E-06, 218211.36324067088, 21821.136324067083
DataValue, 0.377, 1.72755E-06, 218228.12653758211, 21822.81265375821
DataValue, 0.378, 1.7324000000000001E-06, 218194.4123758947, 21819.441237589468
DataValue, 0.379, 1.73681E-06, 218216.15490468155, 21821.615490468153
DataValue, 0.38, 1.7416000000000002E-06, 218190.16995865869, 21819.016995865866
DataValue, 0.381, 1.7460400000000001E-06, 218208.05938008291, 21820.805938008289
DataValue, 0.382, 1.7505200000000001E-06, 218220.87151246486, 21822.087151246484
DataValue, 0.383, 1.7552800000000002E-06, 218198.80588851919, 21819.880588851916
DataValue, 0.384, 1.7596900000000002E-06, 218220.25470395351, 21822.025470395351
DataValue, 0.385, 1.76412E-06, 218239.122055189, 21823.912205518896
DataValue, 0.386, 1.7690000000000001E-06, 218202.3742227247, 21820.237422272465
DataValue, 0.387, 1.7733800000000001E-06, 218227.33988203318, 21822.733988203316
DataValue, 0.388, 1.7782100000000003E-06, 218196.95086632061, 21819.695086632059
DataValue, 0.389, 1.7826400000000001E-06, 218215.68011488576, 21821.568011488576
DataValue, 0.39, 1.7871000000000002E-06, 218230.65301326168, 21823.065301326165
DataValue, 0.391, 1.7919400000000002E-06, 218199.27006484591, 21819.927006484588
DataValue, 0.392, 1.7963600000000002E-06, 218219.06522077977, 21821.906522077974
DataValue, 0.393, 1.80085E-06, 218230.28014548685, 21823.028014548683
